Country or Area,Subgroup,Year,Source,Unit,Adult literacy rate,Adult literacy rate Footnotes
Hungary,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,99.0,1.0
India,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,63.0,1.0
Indonesia,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,93.0,1.0
Iran (Islamic Republic of),Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,85.0,1.0
Iraq,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,78.0,1.0
Italy,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,99.0,1.0
Jamaica,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,87.0,1.0
Jordan,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,93.0,1.0
Kazakhstan,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,100.0,1.0
Kenya,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,87.0,1.0
Kuwait,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,94.0,1.0
Kyrgyzstan,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,99.0,1.0
Lao People's Democratic Republic,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,73.0,2.0
Latin America and Caribbean,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,91.0,3.0
Latvia,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,100.0,1.0
Least Developed Countries/Territories,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,60.0,3.0
Lebanon,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,90.0,1.0
Lesotho,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,90.0,1.0
Liberia,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,61.0,1.0
Libya,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,89.0,1.0
Lithuania,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,100.0,1.0
Madagascar,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,64.0,1.0
Malawi,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,75.0,1.0
Malaysia,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,93.0,1.0
Maldives,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,98.0,2.0
Mali,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,31.0,1.0
Malta,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,92.0,2.0
Mauritania,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,58.0,1.0
Mauritius,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,89.0,1.0
Mexico,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,93.0,1.0
Middle East and North Africa,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,77.0,3.0
Mongolia,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,97.0,1.0
Montenegro,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,98.0,1.0
Morocco,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,56.0,1.0
Mozambique,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,56.0,1.0
Myanmar,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,92.0,1.0
Namibia,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,89.0,1.0
Nepal,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,60.0,1.0
Nicaragua,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,78.0,2.0
Niger,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,29.0,2.0
Nigeria,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,61.0,1.0
Oman,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,87.0,1.0
Pakistan,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,55.0,1.0
Panama,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,94.0,1.0
Papua New Guinea,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,61.0,1.0
Paraguay,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,94.0,1.0
Peru,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,90.0,1.0
Philippines,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,95.0,1.0
Poland,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,100.0,1.0
Portugal,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,95.0,1.0
Qatar,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,96.0,1.0
Republic of Moldova,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,99.0,1.0
Romania,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,98.0,1.0
Russian Federation,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,100.0,1.0
Rwanda,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,71.0,1.0
Samoa,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,99.0,1.0
Sao Tome and Principe,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,89.0,1.0
Saudi Arabia,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,87.0,1.0
Senegal,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,50.0,1.0
Serbia,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,98.0,1.0
Seychelles,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,92.0,1.0
Sierra Leone,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,42.0,1.0
Singapore,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,96.0,1.0
Slovenia,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,100.0,1.0
South Africa,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,89.0,1.0
South Asia,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,62.0,3.0
Spain,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,98.0,1.0
Sri Lanka,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,91.0,1.0
State of Palestine,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,95.0,1.0
Sub-Saharan Africa,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,63.0,3.0
Suriname,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,95.0,1.0
Swaziland,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,87.0,1.0
Syrian Arab Republic,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,83.0,1.0
Tajikistan,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,100.0,1.0
Thailand,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,94.0,2.0
The former Yugoslav Republic of Macedonia,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,97.0,1.0
Timor-Leste,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,58.0,1.0
Togo,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,57.0,1.0
Tonga,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,99.0,2.0
Trinidad and Tobago,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,99.0,1.0
Tunisia,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,78.0,1.0
Turkey,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,91.0,1.0
Turkmenistan,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,100.0,1.0
Uganda,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,73.0,1.0
Ukraine,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,100.0,1.0
United Arab Emirates,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,90.0,2.0
United Republic of Tanzania,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,73.0,1.0
Uruguay,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,98.0,1.0
Uzbekistan,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,99.0,1.0
Vanuatu,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,83.0,1.0
Venezuela (Bolivarian Republic of),Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,96.0,1.0
Viet Nam,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,93.0,1.0
Western and Central Africa,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,57.0,3.0
World,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,84.0,3.0
Yemen,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,64.0,1.0
Zambia,Total 15+ yr,2007-2011,UN_UNESCO Institute for Statistics (UIS),Percent,71.0,1.0
fnSeqID,Footnote,,,,,
1,Data refer to the most recent year available during the period specified in the column heading. ,,,,,
2,Data refer to the most recent year available during the period specified in the column heading. Data refer to years or periods other than those specified in the column heading.  Such data are not included in the calculation of regional and global averages. ,,,,,
3,"Data refer to the most recent year available during the period specified in the column heading. For a complete list of countries and territories in the regions, subregions and country categories, see page XX.",,,,,
