,Ratio of life expectancy at birth of females to males,Total fertility rate (TFR)_1970.0,Total fertility rate (TFR)_1990.0,Total fertility rate (TFR)_2011.0,Neonatal mortality rate,Proportion of new borns protected against tetanus,Proportion of 1 year-old children fully immunised against Haemophilus influenzae type B,Debt service as a percentage of exports of goods and services,Average annual rate of reduction of under-five mortality rate_1970-1990,Average annual rate of reduction of under-five mortality rate_1990-2000,Average annual rate of reduction of under-five mortality rate_1990-2011,Average annual rate of reduction of under-five mortality rate_2000-2011,Average annual rate of reduction of total fertility rate_1970-1990,Average annual rate of reduction of total fertility rate_1990-2011,Proportion of households owning at least one ITN,Proportion of population with access to improved sanitation_Percent_Rural,Proportion of population with access to improved sanitation_Percent_Total,Proportion of population with access to improved sanitation_Percent_Urban,Proportion of population with access to improved sanitation_Ratio_Ratio of urban to rural,Proportion of women 20-24 year-olds who gave birth before age 18,Proportion of pupils starting grade 1 who reach grade 5 (survey data),Population size_Percent_Total 10-19 yr,Population size_Thousand_Total,Population size_Thousand_Total 10-19 yr,Population size_Thousand_Total <18 yr,Population size_Thousand_Total <5 yr,Proportion of 1 year-old children immunised against TB (BCG),People living with HIVAIDS (low estimate),Annual number of under-five deaths,Prevalence of underweight (severe) - WHO,Prevalence of wasting (moderate and severe) - WHO,Institutional deliveries,Antenatal care coverage for at least four visits,Life expectancy at birth_1970.0,Life expectancy at birth_1990.0,Life expectancy at birth_2011.0,Proportion of 1 year-old children fully immunised against Hepatitis B,People living with HIVAIDS_Female 15+ yr,People living with HIVAIDS_Total,People living with HIVAIDS_Total 0-14 yr,Proportion of women 15-49 year-olds who believe that the practice of female genital mutilationcutting should continue,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Female 15-19 yr,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Female 15-24 yr,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Female 15-24 yr Poorest 20%,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Female 15-24 yr Richest 20%,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Male 15-19 yr,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Male 15-24 yr,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Male 15-24 yr Poorest 20%,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Male 15-24 yr Richest 20%,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Rural Female 15-24 yr,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Urban Female 15-24 yr,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Ratio_Female 15-24 yr Ratio of richest to poorest,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Ratio_Female 15-24 yr Ratio of urban to rural,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Ratio_Male 15-24 yr Ratio of richest to poorest,Contraceptive prevalence rate (CPR),Adult HIVAIDS prevalence rate_Female 15-24 yr,Adult HIVAIDS prevalence rate_Male 15-24 yr,Adult HIVAIDS prevalence rate_Total 15-24 yr,Adult HIVAIDS prevalence rate_Total 15-49 yr,Timely complementary feeding rate,Central government expenditure allocated to health',Child discipline_Female,Child discipline_Male,Child discipline_Total,Proportion of population in malaria risk areas using effective malaria treatment measures,Adolescent birth rate,Proportion of under-five children with suspected pneumonia taken to health provider,Proportion of 1 year-old children fully immunised against polio (OPV),Early initiation of breastfeeding (within one hour of birth),Under-five mortality rate (U5MR)_Deaths per 1000 live births_1970.0_Total,Under-five mortality rate (U5MR)_Deaths per 1000 live births_1990.0_Total,Under-five mortality rate (U5MR)_Deaths per 1000 live births_2000.0_Total,Under-five mortality rate (U5MR)_Deaths per 1000 live births_2011.0_Female,Under-five mortality rate (U5MR)_Deaths per 1000 live births_2011.0_Male,Under-five mortality rate (U5MR)_Deaths per 1000 live births_2011.0_Total,Under-five mortality rate (U5MR)_Rank_2011.0_Total,Exclusive breastfeeding rate,Continued breastfeeding rate,Maternal mortality ratio reported,People living with HIVAIDS (high estimate),Vitamin A supplementation coverage (full),Maternal mortality ratio (MMR),Crude death rate (CDR)_1970.0,Crude death rate (CDR)_1990.0,Crude death rate (CDR)_2011.0,Proportion of households consuming iodized salt,Proportion of 1 year-old children immunised against DPT1,Crude birth rate (CBR)_1970.0,Crude birth rate (CBR)_1990.0,Crude birth rate (CBR)_2011.0,Father's support for learning,Annual number of births (Births),Proportion of births attended by skilled health personnel_Percent_Poorest 20%,Proportion of births attended by skilled health personnel_Percent_Richest 20%,Proportion of births attended by skilled health personnel_Percent_Rural,Proportion of births attended by skilled health personnel_Percent_Total,Proportion of births attended by skilled health personnel_Percent_Urban,Proportion of births attended by skilled health personnel_Ratio_Ratio of richest to poorest,Proportion of births attended by skilled health personnel_Ratio_Ratio of urban to rural,Infant mortality rate (IMR)_1990.0,Infant mortality rate (IMR)_2011.0,Caesarean section,Prevalence of overweight (moderate and severe) - WHO,Proportion of population with sustainable access to an improved water source_Rural,Proportion of population with sustainable access to an improved water source_Total,Proportion of population with sustainable access to an improved water source_Urban,Proportion of 1 year-old children immunised against measles,Children orphaned due to all causes,Children left in inadequate care_Female,Children left in inadequate care_Male,Children left in inadequate care_Poorest 20%,Children left in inadequate care_Richest 20%,Children left in inadequate care_Total,Proportion of under-five children with suspected pneumonia receiving antibiotics,Female genital mutilationcutting of daughters,Antenatal care coverage (ANC),Prevalence of underweight (moderate and severe) - WHO_Percent_Poorest 20%,Prevalence of underweight (moderate and severe) - WHO_Percent_Richest 20%,Prevalence of underweight (moderate and severe) - WHO_Percent_Rural,Prevalence of underweight (moderate and severe) - WHO_Percent_Total <5 yr,Prevalence of underweight (moderate and severe) - WHO_Percent_Urban,Prevalence of underweight (moderate and severe) - WHO_Ratio_Ratio of poorest to richest,Prevalence of underweight (moderate and severe) - WHO_Ratio_Ratio of rural to urban,Routine EPI vaccines financed by government,Prevalence of stunting (moderate and severe) - WHO,Reduction in under-five mortality rate_1990.0,Reduction in under-five mortality rate_2000.0,Birth registration_Poorest 20%,Birth registration_Ratio of richest to poorest,Birth registration_Ratio of urban to rural,Birth registration_Richest 20%,Birth registration_Rural,Birth registration_Total,Birth registration_Urban,Proportion of infants with low birth weight,Lifetime risk of maternal death,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Percent_Poorest 20%,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Percent_Richest 20%,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Percent_Rural,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Percent_Total <5 yr,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Percent_Urban,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Ratio_Ratio of richest to poorest,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Ratio_Ratio of urban to rural,Children orphaned by AIDS,Female genital mutilationcutting,Proportion of population in malaria risk areas using effective malaria prevention measures,Condom use at last high-risk sex_Female 15-24 yr,Condom use at last high-risk sex_Male 15-24 yr,Proportion of 1 year-old children fully immunised against DPT
Bangladesh,102,6.9,4.5,2.2,26,94,96,3,2.4,5,5.3,5.5,2.1,3.4,,55,56,57,1,40,94,21,150494,31601,55515,14421,95,5,134,10,16,29,26,42,59,69,96,,8,,,7,8,,,,18,,,,,,,,61,,,,,71,1,,,,,133,35,96,36,226,139,84,44,48,46,60,64,90,220,16,94,240,23,10,6,84,99,47,36,20,53,3016,12,64,25,32,54,5.5,2.1,97,37,17,2,80,81,85,96,,,,,,,71,,55,50,21,39,36,28,2.4,1.4,30,41,67,45,6,3,1.5,19,9,10,13,22,170,81,82,76,78,84,1,1.1,,,,,,96
Barbados,109,3.1,1.7,1.6,10,,91,,4.8,0.4,-0.5,-1.2,2.9,0.5,,100,100,100,1,,,14,274,38,59,15,,1,0,,,,,69,75,77,91,,1,,,,,,,,,,,,,,,,,0.2,0.3,0.3,0.9,,4,,,,,50,,91,,47,18,17,18,22,20,98,,,0,2,,51,9,8,9,,93,22,16,11,,3,,,,100,,,,16,18,,,100,100,100,93,,,,,,,,,100,,,,,,,,,,-10,-15,,,,,,,,12,1300,,,,,,,,,,,,,91
Belarus,118,2.3,1.9,1.5,3,,21,4,,2.3,5.3,8.1,1,1.2,,97,93,91,0.9,3,100,11,9559,1025,1766,527,99,15,1,1,2,100,,71,71,70,98,6,20,,,,,,,,,,,,,,,,73,0.2,0.4,0.3,0.4,38,4,80,87,84,,21,90,98,21,,17,14,5,6,6,157,9,4,1,30,,4,7,11,14,94,99,16,14,11,72,107,100,100,100,100,100,1,1,14,4,22,10,99,100,100,99,,,,,,,67,,99,2,0,2,1,1,6.7,1.7,,4,67,59,,,,,,,,4,16300,,,33,36,38,,1.1,,,,,,98
Belgium,107,2.2,1.6,1.8,2,,98,,4.3,5.4,4,2.7,1.7,-0.7,,100,100,100,1,,,11,10754,1207,2182,619,,16,1,,,,,71,76,80,97,6,20,,,,,,,,,,,,,,,,75,0.2,0.2,0.2,0.3,,7,,,,,11,,98,,24,10,6,4,5,4,169,,,,26,,8,12,11,10,,99,15,12,11,,123,,,,,,,,9,4,18,,100,100,100,95,,,,,,,,,,,,,,,,,,,57,26,,,,,,,,,7500,,,,,,,,,,,,,98
Belize,104,6.3,4.5,2.7,8,88,95,11,,5.1,4.5,4,1.7,2.4,,87,90,93,1.1,19,98,23,318,73,131,37,98,4,0,1,2,89,,66,72,76,95,2,5,,,39,40,28,55,,,,,29,49,2,1.7,,34,1,1,1,2.3,,4,70,71,71,,90,71,95,51,,44,26,15,19,17,106,10,27,55,5,,53,8,5,4,,98,42,37,24,50,8,,,93,94,99,,1.1,35,15,,14,99,98,98,98,,2,3,4,1,2,44,,94,,,6,4,2,,2.9,,22,62,36,95,1,1,97,96,95,95,14,610,,,,27,,,,,,,,,95
Benin,107,6.7,6.7,5.2,31,92,85,,1.9,2.4,2.4,2.5,0,1.2,80,5,13,25,5,23,89,23,9100,2094,4568,1546,97,56,36,5,8,87,61,40,49,56,85,33,64,9,1,17,16,9,26,31,35,17,52,11,22,3.1,1.9,3,13,0.8,0.3,0.6,1.2,76,2,,,,38,114,31,85,32,261,177,140,103,109,106,20,43,92,400,73,98,350,26,17,12,86,94,48,47,39,,356,52,96,79,84,92,1.9,1.2,107,68,4,11,68,75,84,72,380,,,,,,,2,86,25,10,21,18,15,2.4,1.4,17,43,40,24,46,1.6,1.2,75,56,60,68,15,53,15,32,47,50,58,2.1,1.2,47,13,71,35,44,85
Bhutan,106,6.7,5.8,2.3,25,89,,,3.6,4.4,4.5,4.6,0.7,4.3,,29,44,73,2.5,15,94,20,738,148,258,70,95,<1,1,3,6,63,77,41,53,67,95,,1,,,22,21,7,32,,,,,15,32,4.4,2.1,,66,0.2,0.3,0.2,0.3,67,5,,,,,59,74,95,59,286,138,89,50,57,54,51,49,66,260,3,,180,23,14,7,96,98,47,38,20,51,15,34,95,54,65,90,2.8,1.6,96,42,12,8,94,96,100,95,,15,13,17,7,14,49,,97,16,7,14,13,11,2.2,1.3,4,34,61,40,100,1,1,100,100,100,100,10,210,60,56,60,61,64,0.9,1.1,,,,,,95
Bolivia (Plurinational State of),107,6.6,4.9,3.3,22,74,82,8,3.2,3.9,4.1,4.3,1.5,1.9,,10,27,35,3.5,20,96,22,10088,2232,4254,1230,90,9,13,1,1,68,72,46,59,67,82,1,17,,,22,24,5,40,24,28,11,45,9,32,8.4,3.5,4.3,61,,0.2,0.1,0.3,83,3,,,,,89,51,82,64,226,120,81,48,54,51,55,60,40,310,30,21,190,20,11,7,89,90,46,36,26,,264,38,99,51,71,88,2.6,1.7,83,39,19,9,71,88,96,84,,,,,,,64,,86,8,2,6,4,3,3.8,2.3,,27,58,37,68,1.3,1.1,90,72,76,79,6,140,31,35,32,35,38,1.1,1.2,,,,,41,82
Bosnia and Herzegovina,107,2.9,1.7,1.1,5,,85,16,,6.7,4.3,2,2.6,1.9,,92,95,99,1.1,,100,12,3752,434,686,167,94,,0,0,4,100,,66,67,76,88,,,,,45,44,46,49,,,,,42,46,1.1,1.1,,36,,,,,29,7,36,40,38,,17,91,89,57,,19,10,7,9,8,145,18,10,3,,,8,7,9,10,62,94,23,15,8,74,32,99,100,100,100,100,1,1,17,7,,26,98,99,100,89,,6,7,6,10,7,73,,99,2,3,1,1,2,0.5,0.7,,10,59,20,99,1,1,100,100,100,99,5,11400,,,35,35,34,,1,,,,,,88
Botswana,96,6.6,4.7,2.7,11,92,96,1,4.5,-4.3,3.4,10.4,1.7,2.6,,41,62,75,1.8,,,21,2031,434,788,229,99,280,1,4,7,99,73,55,64,53,93,160,300,15,,,,,,,,,,,,,,,53,9,4.1,6.6,23.4,46,8,,,,,51,14,96,40,131,53,81,24,28,26,80,20,6,160,310,75,160,13,7,13,65,98,46,35,23,,47,84,100,90,95,99,1.2,1.1,41,20,,11,92,96,99,94,140,,,,,,,,94,16,4,,11,,4,,100,31,51,68,,,1.2,,67,72,78,13,220,,,51,49,47,,0.9,100,,,,,96
Brazil,110,5,2.8,1.8,10,92,97,19,4,4.9,6.3,7.5,2.9,2.1,,44,79,85,1.9,,88,17,196655,33906,59010,14662,99,430,44,,2,98,91,59,66,73,96,200,490,,,,,,,,,,,,,,,,81,0.1,0.1,0.1,0.3,70,4,,,,,71,50,97,43,129,58,36,14,17,16,107,41,25,75,570,,56,10,7,6,96,99,35,24,15,,2996,,,94,97,98,,1,49,14,50,7,85,98,100,97,,,,,,,,,98,,,2,2,2,,0.8,,7,73,56,,,,,,93,,8,910,,,,,,,,,,,,,96
Brunei Darussalam,106,5.8,3.5,2,4,95,96,,,2.5,2.6,2.6,2.4,2.7,,,,,,,,16,406,65,124,37,96,,0,,,100,,67,73,78,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,99,,,12,10,7,8,7,151,,,,,,24,7,4,3,,99,36,29,19,,8,,,,100,,,,9,6,,,,,,91,,,,,,,,,99,,,,,,,,,,41,25,,,,,,,,,1900,,,,,,,,,,,,,97
Bulgaria,110,2.2,1.7,1.5,7,,95,14,2.9,0.7,2.9,4.9,1.1,0.6,,100,100,100,1,,,9,7446,696,1249,378,98,3,1,,,93,,71,71,73,96,1,4,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,,4,,,,,48,,95,,39,22,21,11,13,12,128,,,8,6,,11,9,12,15,100,96,16,12,10,,75,,,,100,,,,19,11,31,14,100,100,100,95,,,,,,,,,,,,,,,,,,,45,42,,,,,,,,9,5900,,,,,,,,,,,,,95
Burkina Faso,104,6.6,6.8,5.8,34,88,91,,1.7,1.4,1.7,2,-0.2,0.8,57,6,17,50,8.3,28,89,23,16968,3978,8824,3047,99,100,101,7,11,66,34,41,49,55,91,56,120,23,9,29,31,8,37,31,36,,,24,46,4.4,1.9,,16,0.6,0.3,0.5,1.1,61,4,82,84,83,35,130,56,90,20,291,208,182,142,151,146,9,25,80,340,150,87,300,23,17,12,34,93,48,47,43,24,730,46,92,61,66,93,2,1.5,105,82,2,,73,79,95,63,880,,,,,,47,13,94,38,18,,26,,2.1,,32,35,30,19,62,1.5,1.3,95,74,77,93,16,55,13,31,19,21,31,2.5,1.6,130,76,47,65,75,91
Burundi,106,6.8,6.5,4.2,43,80,96,1,1.1,1,1.3,1.5,0.2,2.1,52,46,46,49,1.1,11,82,23,8575,1946,3813,1221,90,72,39,8,6,60,33,44,46,50,96,38,80,19,,43,45,,,45,47,,,43,59,,1.4,,22,0.6,0.3,0.4,1.3,70,5,,,,17,65,55,94,,229,183,165,133,145,139,10,69,79,500,93,83,800,20,19,14,98,99,44,46,34,20,288,51,81,58,60,88,1.6,1.5,110,86,4,3,71,72,83,92,610,,,,,,43,,99,41,17,30,29,18,2.4,1.7,3,58,24,15,64,1.4,1.2,87,74,75,87,11,31,35,42,38,38,33,1.2,0.9,120,,45,,,96
CEE/CIS,113,2.8,2.3,1.8,10,,58,23,3.1,3.2,3.9,4.6,0.9,1.3,,80,85,87,1.1,,,13,405743,53462,95460,28590,96,1100,125,,1,,,66,68,70,89,410,1500,18,,,,,,,,,,,,,,,73,0.1,0.1,0.1,0.6,,3,,,,,31,,93,,88,48,35,19,23,21,,,,,1800,,32,10,11,11,,95,20,18,14,,5823,,,,97,,,,40,18,,16,91,96,99,94,6500,,,,,,,,,,,,2,,,,,12,56,40,94,1,1,98,96,96,97,7,1700,,,,,,,,170,,,,,92
Cambodia,105,5.9,5.7,2.5,19,91,94,1,,1.4,4.8,7.9,0.2,3.9,5,20,31,73,3.7,7,92,23,14305,3222,5480,1505,94,52,13,7,11,54,59,44,56,63,94,31,64,,,43,44,28,58,41,44,30,64,41,55,2.1,1.3,2.1,51,0.1,0.1,0.1,0.6,82,2,,,,,48,64,94,65,,117,102,37,47,43,62,74,43,210,96,92,250,20,12,8,83,96,42,44,22,,317,49,97,67,71,95,2,1.4,85,36,3,2,58,64,87,93,,,,,,,39,,89,35,16,30,28,19,2.2,1.6,23,40,64,58,48,1.6,1.2,78,60,62,74,11,150,32,34,34,34,33,1.1,1,,,4,,,94
Cameroon,104,6.2,5.9,4.4,33,75,66,4,1.8,0.4,0.6,0.8,0.2,1.4,36,36,49,58,1.6,33,87,22,20030,4481,9420,3102,80,510,88,5,6,61,,46,53,52,66,280,550,60,7,32,32,12,50,,34,,,18,42,4,2.4,,23,2.9,1.2,2.1,4.6,63,2,93,93,93,21,127,30,67,20,206,145,140,120,135,127,11,20,24,670,600,,690,19,14,14,49,90,45,42,36,39,716,23,98,47,64,87,4.4,1.9,90,79,2,6,52,77,95,76,1300,36,36,45,25,36,,1,85,,,20,15,7,,2.8,9,33,12,9,51,1.8,1.5,91,58,70,86,11,31,5,34,12,17,27,6.8,2.2,340,1,21,47,67,66
Canada,106,2.2,1.7,1.7,4,,95,,4.9,2.9,1.9,0.9,1.5,-0.1,,99,100,100,1,,,12,34350,4137,6926,1936,,63,2,,,99,99,73,77,81,70,13,71,,,,,,,,,,,,,,,,74,0.1,0.1,0.1,0.3,,7,,,,,14,,99,,22,8,6,5,6,6,157,,,,89,,12,7,7,8,,98,17,14,11,,388,,,,100,,,,7,5,26,,99,100,100,98,,,,,,,,,100,,,,,,,,,,33,10,,,,,,,,6,5200,,,,,,,,,,,,,95
Cape Verde,111,6.9,5.3,2.3,10,92,90,4,5.1,4,4.8,5.5,1.3,3.9,,43,61,73,1.7,22,,23,501,113,190,50,99,2,0,,,76,72,53,65,74,90,3,3,,,,,,,,,,,,,,,,61,1.1,0.1,0.6,1,80,3,,,,,92,,90,73,160,58,39,20,23,21,91,60,13,54,5,,79,15,9,5,75,99,41,39,20,,10,,,64,78,91,,1.4,45,18,11,,85,88,90,96,,,,,,,,,98,,,,,,,,100,,63,45,,,,,,91,,6,480,,,,,,,,,,,,,90
Central African Republic,107,6,5.8,4.5,46,80,54,,1.5,-0.2,0.2,0.5,0.1,1.1,47,28,34,43,1.5,45,62,23,4487,1030,2098,658,74,100,25,8,7,53,38,42,49,48,54,62,130,20,11,16,17,14,23,26,26,19,33,13,21,1.6,1.6,1.7,15,2.6,1.2,1.9,4.6,56,2,92,92,92,32,133,30,47,43,226,169,172,157,170,164,6,34,32,540,130,0,890,23,17,16,65,64,43,41,35,42,156,33,87,38,54,83,2.6,2.2,112,108,5,2,51,67,92,62,350,62,60,58,60,61,31,1,68,26,19,24,24,23,1.4,1,,41,3,5,46,1.8,1.5,85,52,61,78,14,26,11,28,12,16,23,2.5,2,140,24,36,59,73,54
Chad,106,6.5,6.7,5.9,42,60,22,,1.1,1,1,1,-0.1,0.6,42,6,13,30,5,47,94,23,11525,2690,5992,2047,53,180,79,13,16,16,23,44,51,50,22,100,210,34,38,10,10,6,18,,,,,7,18,2.9,2.6,,5,2.1,0.9,1.5,3.1,46,4,84,85,84,36,193,26,31,29,257,208,189,160,177,169,4,3,59,1100,280,,1100,22,17,16,54,45,46,47,44,29,511,8,61,12,23,60,7.6,5.1,113,97,2,3,44,51,70,28,880,56,57,58,56,56,31,18,53,33,21,33,30,22,1.6,1.5,11,39,19,10,5,9.2,4.9,46,9,16,42,20,15,5,29,10,13,27,5.3,2.8,180,44,10,57,,22
Chile,108,4,2.6,1.8,5,,94,15,7.4,5.5,3.6,2,2.1,1.7,,83,96,98,1.2,,,16,17270,2769,4615,1222,91,34,2,,,100,,62,74,79,94,5,51,,,,,,,,,,,,,,,,58,,0.3,0.2,0.5,,4,,,,,54,,93,,82,19,11,8,10,9,141,,,20,73,,25,10,6,6,,98,29,23,14,,245,,,99,100,100,,1,16,8,,10,75,96,99,91,,,,,,,,,,,,,,,,,,,53,19,,,,,,100,,6,2200,,,,,,,,,,,,,94
China,105,5.5,2.3,1.6,9,,,2,4.3,3.3,5.8,7.9,4.3,1.9,,56,64,74,1.3,,,15,1347565,195432,317892,82205,99,620,249,,3,98,,63,69,73,99,231,780,,,,,,,,,,,,,,,,85,,,,,43,2,,,,,6,,99,41,117,49,35,14,15,15,115,28,,30,940,,37,9,7,7,97,99,36,21,12,,16364,,,99,100,100,,1,39,13,27,7,85,91,98,99,,,,,,,,,94,,,4,4,1,,3.3,100,10,70,58,,,,,,,,3,1700,,,,,,,,,,,,,99
Colombia,110,5.6,3.1,2.3,11,79,85,19,5.6,3.2,3.2,3.1,2.9,1.3,3,63,77,82,1.3,20,95,19,46927,8759,15951,4509,83,90,16,1,1,99,89,61,68,74,85,29,150,,,21,24,15,32,,,,,21,30,2.2,1.4,,79,0.1,0.4,0.3,0.5,86,5,,,,,85,64,85,57,105,34,25,16,20,18,102,43,33,63,240,,92,9,6,5,,95,38,27,19,,910,84,99,86,99,98,1.2,1.1,28,15,43,5,72,92,99,88,,,,,,,,,97,6,2,5,3,3,3,1.6,,13,48,29,,,1,,95,97,97,6,430,47,61,49,54,57,1.3,1.2,,,,39,,85
Comoros,105,7.1,5.6,4.9,32,85,83,,2.9,2,2,2.1,1.2,0.7,,30,36,50,1.7,,19,21,754,161,366,124,76,<0.5,2,,,,,48,56,61,83,,,,,,,,,,,,,,,,,,26,,0.1,,0.1,34,2,,,,63,95,56,85,25,219,122,100,74,85,79,33,21,45,380,<0.5,,280,18,11,9,82,94,47,37,37,,28,49,77,57,62,79,1.6,1.4,86,59,,22,97,95,91,72,,,,,,,,,75,,,,,,,,,,35,20,72,1.3,1.1,93,83,83,87,25,67,16,24,17,19,25,1.5,1.5,,,9,,,83
Congo,105,6.3,5.4,4.5,32,83,90,,1.2,0.9,0.9,0.9,0.8,0.8,27,15,18,20,1.3,29,93,22,4140,909,1940,637,95,74,14,3,8,92,,53,56,57,90,40,83,13,,8,8,5,12,18,22,12,27,6,9,2.4,1.5,2.3,45,2.5,1.2,1.8,3.3,78,,,,,25,132,52,90,39,152,119,109,94,103,99,25,19,21,780,92,,560,14,12,11,82,90,43,38,35,,145,40,95,86,93,98,2.4,1.1,75,64,3,9,32,71,95,90,230,,,,,,,,94,16,5,15,11,8,3.1,2,9,30,17,9,69,1.3,1.2,91,75,81,88,13,39,13,18,27,35,38,1.4,1.4,51,,26,26,40,90
Cook Islands,,,,,5,,93,,5.8,1.1,3.3,5.3,,,,100,100,100,1,,,,20,,8,2,98,,0,,,100,,,,,93,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,47,,93,,61,19,17,8,11,10,135,,,0,,,,,,,,98,,,,,,,,,100,,,,16,8,,,,,98,89,,,,,,,,,100,,,,,,,,,,50,44,,,,,,,,3,,,,,,,,,,,,,,93
Costa Rica,106,5,3.2,1.8,6,,81,7,7.1,2.9,2.5,2.2,2.3,2.6,,96,95,95,1,9,,18,4727,832,1405,359,78,7,1,,1,99,86,67,76,79,84,4,9,,,,,,,,,,,,,,,,82,0.2,0.1,0.1,0.3,92,7,,,,,67,,82,,71,17,13,9,11,10,135,15,40,23,10,,40,7,4,4,,87,33,27,16,,73,,,99,99,100,,1,15,9,21,8,91,97,100,83,,,,,,,,,90,,,,1,,,,,6,41,22,,,,,,,,7,1300,,,,,,,,,,,,,85
Croatia,110,2,1.7,1.5,3,,96,,,4.3,4.4,4.5,0.9,0.6,,98,99,99,1,,,11,4396,490,806,215,99,<1,0,,,,,69,72,77,97,,1,,,,,,,,,,,,,,,,,,,,,,7,,,,,13,,96,,,13,8,5,6,5,165,,,9,2,,17,10,11,12,,97,15,12,10,,43,,,,100,,,,11,4,19,,97,99,100,96,,,,,,,,,,,,,,,,,,,60,39,,,,,,,,5,4100,,,,,,,,,,,,,96
Cuba,105,4,1.8,1.5,3,,96,,5.6,4.5,4,3.5,4.2,0.9,,81,91,94,1.2,9,,13,11254,1454,2343,543,99,12,1,,,100,100,70,74,79,96,3,14,,,54,54,,,,,,,49,55,,1.1,,74,,0.1,,0.2,77,11,,,,,51,97,99,70,41,13,9,5,6,6,157,49,17,41,16,,73,7,7,7,88,96,29,17,10,,110,,,,100,,,,11,5,,,89,94,96,99,,,,,,,70,,100,,,,,,,,,,56,32,,,1,,100,100,100,5,1000,,,37,51,54,,1.4,,,,66,,96
Cyprus,106,2.6,2.4,1.5,1,,96,,,5.3,6,6.7,0.4,2.4,,100,100,100,1,,,14,1117,153,244,65,,,0,,,100,,73,77,80,96,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,4,,99,,,11,7,3,3,3,184,,,,,,10,7,7,7,,99,19,19,12,,13,,,,,,,,10,3,,,100,100,100,87,,,,,,,,,99,,,,,,,,,,72,52,,,,,,,,,6300,,,,,,,,,,,,,99
Czech Republic,108,2,1.8,1.5,2,,99,,,7.6,6.2,4.9,0.6,1,,97,98,99,1,,,10,10534,1069,1836,567,,2,0,,,,,70,72,78,99,,2,,,,,,,,,,,,,,,,,,,,,,6,,,,,11,,99,,,14,7,4,4,4,169,,,2,2,,5,12,12,10,,99,16,12,11,,116,,,,100,,,,13,3,20,4,100,100,100,98,,,,,,,,,,,,,,,,,,,73,42,,,,,,,,7,12100,,,,,,,,,,,,,99
Côte d'Ivoire,104,7.9,6.3,4.3,41,82,62,,2.2,0.9,1.3,1.7,1.2,1.7,68,11,24,36,3.3,29,90,23,20153,4653,9539,2992,74,320,75,5,5,57,,44,53,55,62,170,360,61,20,,,,,,,,,,,,,,18,1.4,0.6,1,3,51,1,91,91,91,18,111,38,58,25,233,151,139,105,125,115,17,4,37,540,400,100,400,21,13,12,84,75,52,41,34,40,679,29,95,45,59,84,3.3,1.9,104,81,6,,68,80,91,49,1200,58,60,62,51,59,,9,91,21,6,20,16,9,3.4,2.2,30,27,24,17,28,3.2,2,89,41,55,79,17,53,6,12,14,17,22,2,1.5,410,36,39,34,57,62
Democratic People's Republic of Korea,110,4,2.4,2,18,93,,,,-2.5,1.4,5,2.6,0.9,,71,80,86,1.2,,,17,24451,4103,6757,1706,98,,12,4,5,95,94,62,71,69,94,,,,,7,8,,,,,,,4,11,,2.8,,69,,,,,31,,,,,,1,80,99,18,,45,58,32,35,33,69,65,36,77,,100,81,7,5,10,25,95,35,21,14,75,348,,,100,100,100,,1,23,26,13,,97,98,99,99,,16,17,,,17,88,,100,,,27,19,13,,2,,32,26,42,,,1,,100,100,100,6,670,,,73,74,75,,1,,,,,,94
